id,name,red,green,blue
1057,tambourine,201,65,194
1058,army_tank,146,128,126
1059,tank_(storage_vessel),112,145,57
1060,tank_top_(clothing),144,62,244
1061,tape_(sticky_cloth_or_paper),230,87,157
1062,tape_measure,223,50,248
1063,tapestry,19,89,37
1064,tarp,166,61,205
1065,tartan,221,223,79
1066,tassel,20,127,9
1067,tea_bag,99,26,137
1068,teacup,194,30,151
1069,teakettle,93,31,253
1070,teapot,232,88,57
1071,teddy_bear,211,52,17
1072,telephone,113,250,135
1073,telephone_booth,194,149,66
1074,telephone_pole,242,154,129
1075,telephoto_lens,214,91,110
1076,television_camera,141,20,30
1077,television_set,93,143,159
1078,tennis_ball,111,183,49
1079,tennis_racket,35,180,58
1080,tequila,238,40,75
1081,thermometer,59,229,155
1082,thermos_bottle,151,170,33
1083,thermostat,200,56,23
1084,thimble,254,1,135
1085,thread,199,233,90
1086,thumbtack,147,99,45
1087,tiara,235,34,22
1088,tiger,14,221,49
1089,tights_(clothing),238,65,205
1090,timer,64,249,225
1091,tinfoil,153,62,79
1092,tinsel,175,131,129
1093,tissue_paper,239,38,7
1094,toast_(food),168,16,70
1095,toaster,164,209,195
1096,toaster_oven,142,49,148
1097,toilet,253,79,69
1098,toilet_tissue,44,97,37
1099,tomato,73,203,8
1100,tongs,161,135,67
1101,toolbox,20,177,9
1102,toothbrush,135,168,124
1103,toothpaste,226,101,28
1104,toothpick,42,139,81
1105,cover,46,153,232
1106,tortilla,198,89,171
1107,tow_truck,135,76,197
1108,towel,159,33,12
1109,towel_rack,125,143,224
1110,toy,122,196,192
1111,tractor_(farm_equipment),37,172,79
1112,traffic_light,253,9,5
1113,dirt_bike,187,48,225
1114,trailer_truck,197,76,141
1115,train_(railroad_vehicle),149,232,37
1116,trampoline,159,183,242
1117,tray,164,205,30
1118,trench_coat,168,222,101
1119,triangle_(musical_instrument),186,7,24
1120,tricycle,74,76,9
1121,tripod,20,249,58
1122,trousers,149,208,239
1123,truck,0,23,209
1124,truffle_(chocolate),29,108,104
1125,trunk,102,15,186
1126,vat,189,208,196
1127,turban,90,6,65
1128,turkey_(food),46,84,103
1129,turnip,252,83,79
1130,turtle,235,247,190
1131,turtleneck_(clothing),28,211,31
1132,typewriter,189,233,175
1133,umbrella,173,147,68
1134,underwear,28,189,192
1135,unicycle,175,39,130
1136,urinal,152,49,84
1137,urn,229,248,67
1138,vacuum_cleaner,2,221,23
1139,vase,177,255,98
1140,vending_machine,117,219,164
1141,vent,63,49,129
1142,vest,133,38,222
1143,videotape,192,171,226
1144,vinegar,123,6,156
1145,violin,89,59,5
1146,vodka,95,86,56
1147,volleyball,108,108,198
1148,vulture,187,241,147
1149,waffle,208,113,239
1150,waffle_iron,135,57,216
1151,wagon,151,64,143
1152,wagon_wheel,19,9,170
1153,walking_stick,59,87,128
1154,wall_clock,184,199,231
1155,wall_socket,219,197,10
1156,wallet,206,107,92
1157,walrus,84,117,136
1158,wardrobe,87,139,147
1159,washbasin,183,105,144
1160,automatic_washer,124,208,251
1161,watch,147,21,131
1162,water_bottle,170,103,248
1163,water_cooler,63,159,100
1164,water_faucet,241,237,56
1165,water_heater,33,186,145
1166,water_jug,20,1,213
1167,water_gun,89,79,211
1168,water_scooter,100,10,71
1169,water_ski,78,130,13
1170,water_tower,188,13,146
1171,watering_can,134,6,151
1172,watermelon,24,22,29
1173,weathervane,152,186,6
1174,webcam,186,18,200
1175,wedding_cake,180,10,194
1176,wedding_ring,52,160,124
1177,wet_suit,179,211,137
1178,wheel,16,83,229
1179,wheelchair,95,181,179
1180,whipped_cream,100,75,253
1181,whistle,80,99,0
1182,wig,228,64,11
1183,wind_chime,216,25,229
1184,windmill,87,169,140
1185,window_box_(for_plants),143,173,225
1186,windshield_wiper,62,2,75
1187,windsock,222,168,213
1188,wine_bottle,113,229,208
1189,wine_bucket,24,4,146
1190,wineglass,226,243,139
1191,blinder_(for_horses),95,159,80
1192,wok,127,162,204
1193,wolf,66,201,242
1194,wooden_spoon,228,96,207
1195,wreath,218,209,121
1196,wrench,15,254,201
1197,wristband,193,85,63
1198,wristlet,189,250,199
1199,yacht,85,65,230
1200,yogurt,59,58,205
1201,yoke_(animal_equipment),191,174,32
1202,zebra,69,135,38
1203,zucchini,209,28,127
